Gambar,Label,EAR,MAR,Nose X,Nose Y
1,0,1.6445035164750208,6.125577549706562,263,609
2,0,1.491481725392788,6.066947482624793,264,611
3,0,1.4836202004112948,7.744471501763662,264,613
4,0,1.6468641392865848,6.253368157956628,275,608
5,0,,,,
6,0,1.5462596901231844,8.244476645880766,271,609
7,0,1.5512422094219636,14.669667163538607,277,609
8,0,1.6068451028011705,9.503229805202304,278,611
9,0,1.6553283301753265,29.0,278,618
10,0,1.6202171303902273,5.053731555065231,280,617
11,0,1.507677488631529,7.928834552265068,278,615
12,0,1.9617982893585286,4.81828372982473,281,615
13,0,1.6633118144661263,4.536709614265241,283,614
14,0,,,,
15,0,1.6695749547655572,4.16013244168662,287,621
16,0,1.9082731662372674,3.890078389163913,294,619
17,0,1.9579088410700765,2.9373521287861837,287,622
18,0,1.8831851371462016,2.750197472624293,292,611
19,0,1.640824388119864,3.039183561790952,287,615
20,0,1.7227127738583512,3.6149247877879205,284,617
21,0,1.927805595167578,2.953738472581427,282,623
22,0,1.659479447480184,2.6377500199832613,278,624
23,0,1.6626329892537735,2.892233067568752,282,631
24,0,1.5225208896211688,3.1167186388398345,281,616
25,0,1.636570052573787,3.1525310761512753,281,623
26,0,1.5481755106678499,3.0781472571171435,277,616
27,0,1.905434805335053,3.856924918364243,276,634
28,0,1.6573709902383091,3.0946066413494777,280,623
29,0,1.6415455325218067,3.519846257578872,283,624
30,0,,,,
31,0,,,,
32,0,,,,
33,0,,,,
34,0,1.6339122629931466,2.413755594908316,294,625
35,0,1.865709667647379,3.181658918471425,297,618
36,0,1.6619689148637973,2.6530094347005884,288,620
37,0,1.8539664556965654,2.628169842688114,293,626
38,0,,,,
39,0,,,,
40,0,1.893309333990644,2.753050731455131,276,623
41,0,1.668134189379317,2.866265125139195,283,614
42,0,2.23794596105144,3.468797894072761,274,615
43,0,2.1120407777744017,2.81833408888668,267,622
44,0,1.7259023083394442,2.728943494627324,269,614
45,0,1.7028607152034625,3.2166584509435534,273,611
46,0,1.9237705257056787,2.985407941014569,266,615
47,0,1.592905428913168,2.5495228894554898,260,624
48,0,1.8584361081456127,2.5564679856320094,266,618
49,0,,,,
50,0,,,,
51,0,1.671105924608721,2.3247153365385187,271,617
52,0,1.726392322039428,2.5171971096910783,270,612
53,0,1.8151523790006303,2.3231894261075765,264,622
54,0,1.5935127354398766,2.3826687777145326,274,620
55,0,,,,
56,0,,,,
57,0,1.7099794559601442,2.38378894807677,275,611
58,0,1.6380999294616412,3.87527281231774,265,614
59,0,,,,
60,0,,,,
61,0,1.7194588239452329,2.0349944684546917,258,623
62,0,,,,
63,0,,,,
64,0,,,,
65,0,,,,
66,0,1.7004495352368783,5.8941410117735025,269,626
67,0,1.6252269628873823,2.6461000301063016,264,614
68,0,1.7245216973424382,2.1819637796275084,263,618
69,0,1.6021723854099807,2.6478766866172307,267,625
70,0,,,,
71,0,,,,
72,0,1.8065894900914565,2.371590541242984,255,616
73,0,,,,
74,0,1.5821903801320731,2.671898253346807,252,617
75,0,,,,
76,0,1.7896201738509359,2.202738380563058,255,615
77,0,1.6004312095705662,2.172249861208374,258,606
78,0,1.7064413626153767,2.199586811557193,257,620
79,0,1.6750978704172566,2.408089632532363,257,625
80,0,1.7397221212867238,4.011409288242615,256,622
81,0,1.4919514087987096,5.139791531873832,258,615
82,0,1.7170273844009747,4.955895954022097,261,611
83,0,,,,
84,0,1.7540766047652703,5.492441957821338,255,618
85,0,1.7012885448135036,3.3346403956484822,253,621
86,0,1.6185079443447656,6.875561623751439,255,617
87,0,,,,
88,0,1.7533228689161007,4.160731542728936,262,614
89,0,1.7403515756570087,4.11653113909732,257,619
90,0,,,,
91,0,1.693996097234101,3.710697190334574,257,619
92,0,1.6293960866640689,19.138523925853544,253,618
93,0,1.711136757332992,10.959382733361606,259,609
94,0,1.702697558274274,6.723436247924255,257,617
95,0,1.8800204974687835,4.8737333466135695,265,616
96,0,1.5677194939517238,17.62385127453569,266,618
97,0,1.6349962971555958,7.180677028056617,267,616
98,0,1.7795436039600736,9.201105999215322,269,619
99,0,1.705103395893989,8.011559825857127,258,615
100,0,1.7662607059321906,5.705278708242971,258,620
101,0,1.7713309179300745,6.113830785801764,255,616
102,0,,,,
103,0,1.8101348586039077,10.351472832648522,252,616
104,0,1.8655572885203748,10.621500883203755,257,614
105,0,1.8909471252130752,6.9984630183551975,253,622
106,0,1.8350123369697555,52.266575566393676,253,625
107,0,1.9493671223651998,6.475942127623618,247,633
108,0,1.8753964849091838,6.222278235160713,256,631
109,0,2.056760482729857,4.828558447906336,241,627
110,0,2.035898207687835,8.039974166228989,245,633
111,0,1.883435327905701,9.040674040025806,250,629
112,0,1.960301031996408,8.544613330203394,248,630
113,0,1.9788182574881632,8.288610552752536,248,626
114,0,2.380439128783176,6.9737046903002575,246,624
115,0,1.9417300537953697,7.7866310364756846,250,629
116,0,1.7093589932090556,4.98931800379197,250,625
117,0,1.8836939044744447,4.489104508212297,248,629
118,0,2.4358417035845745,7.119065217769322,250,629
119,0,2.1568482651407757,6.532133438764158,246,626
120,0,1.8783070685588856,8.051759785564611,248,625
121,0,,,,
122,0,,,,
123,0,1.771361515425819,3.7793513343443594,255,632
124,0,1.802706710301902,3.705852460108212,259,625
125,0,1.8412933938620315,3.975368521926699,253,630
126,0,1.7837467360515815,8.344911945195078,246,627
127,0,1.7070637103360427,9.257184839416396,263,623
128,0,,,,
129,0,1.6202297077333139,3.409012006451037,264,626
130,0,1.6117699974128814,3.2768090157959984,271,622
131,0,2.6634380509197193,10.648637231033582,438,700
132,0,2.904308201299078,9.387251233891785,433,703
133,0,2.3906606241278734,13.976424708069823,440,705
134,0,2.723629868285503,15.156985108924781,439,713
135,0,2.5082161710606106,12.225988568539819,445,710
136,0,2.4454176629077957,16.49311794514473,454,707
137,0,2.6283568424638624,8.088089630893595,457,704
138,0,2.7820558841105045,4.945300864755251,463,704
139,0,2.4552988290317685,28.073408391848034,474,694
140,0,2.619533090827769,8.157262876308918,471,689
141,0,3.1864359904112938,8.203476792083563,481,688
142,0,2.215731208280218,12.324924955033774,480,687
143,0,2.371485795218903,12.792310710874812,477,684
144,0,2.3856664490150776,13.336512338298492,479,686
145,0,2.8198883994275077,8.87973318560664,481,678
146,0,2.1080034710191535,14.430996743881142,475,680
147,0,2.275205177831288,5.776498482192327,475,683
148,0,2.3073726759084785,23.643814204772063,468,684
149,0,1.9847180534420046,6.4177324976427395,468,679
150,0,2.163437690801871,11.85128585476934,464,684
151,0,2.15858653157922,9.381805291761497,459,679
152,0,2.2042262057214153,13.267631580882794,467,681
153,0,2.0841756485382184,5.777863208851585,456,676
154,0,2.1381671553264527,17.111376714430218,459,678
155,0,1.9028121865621368,24.63626949984767,462,672
156,0,2.2757582272746584,11.728362805457268,464,672
157,0,2.2713481464338283,10.871790473553736,466,673
158,0,2.0835989426269768,20.975337153860526,476,673
159,0,2.399014834536232,12.788201836019054,480,676
160,0,2.2699141194125003,5.746200497800991,482,680
161,0,2.053599640835546,14.221485716459032,485,673
